number,name,status
PEP,– PEP Purpose and Guidelines,Active
PEP,– PEP Infrastructure Process,Active
PEP,– Backwards Compatibility Policy,Active
PEP,– Python Packaging Authority (PyPA) Governance,Active
PEP,– Sample reStructuredText PEP Template,Active
PEP,– Python Documentation Translations,Active
PEP,– Python Language Governance,Active
PEP,– Annual Release Cycle for Python,Active
PEP,– Typing governance process,Active
PEP,– Voting Guidelines,Active
PEP,– Style Guide for Python Code,Active
PEP,– CPython platform support,Active
PEP,– Procedure for Adding New Modules,Active
PEP,– Deprecation of Standard Modules,Active
PEP,– Style Guide for C Code,Active
PEP,– BList: A Faster List-like Type,Rejected
PEP,– Migrating to Python 3 as the default online documentation,Final
PEP,– The Commons Governance Model,Rejected
PEP,– Organization of the Python community,Rejected
PEP,– The Community Governance Model,Rejected
PEP,– Python Governance Model Lead by Trio of Pythonistas,Rejected
PEP,– The External Council Governance Model,Rejected
PEP,– Asynchronous IO support,Superseded
PEP,– Cofunctions,Rejected
PEP,– Asynchronous I/O For subprocess.Popen,Withdrawn
PEP,– The Technical Leader Governance Model,Rejected
PEP,– Add a “while” clause to generator expressions,Rejected
PEP,– Cleaning out sys and the “interpreter” module,Rejected
PEP,– Introducing Roles,Rejected
PEP,– Remove Implicit String Concatenation,Rejected
PEP,– Remove Backslash Continuation,Rejected
PEP,– Access to Current Module/Class/Function,Rejected
PEP,– Merging Unladen Swallow into CPython,Withdrawn
PEP,– Delineation of the main module,Rejected
PEP,– Postfix type declarations,Rejected
PEP,– A Switch/Case Statement,Rejected
PEP,"– str(container) should call str(item), not repr(item)",Rejected
PEP,– Procedure for reviewing and improving standard library modules,Withdrawn
PEP,– No More Bare Excepts,Withdrawn
PEP,– Add PyUnicode_Export() and PyUnicode_Import() C functions,Withdrawn
PEP,– IEEE 754 Floating Point Special Values,Rejected
PEP,– Module,Rejected
PEP,– Stricter Type Guards,Withdrawn
PEP,– Dependency specification for single-file scripts,Rejected
PEP,– Callable Modules,Rejected
PEP,– Require virtual environments by default for package installers,Withdrawn
PEP,– A simplified signature for __exit__ and __aexit__,Rejected
PEP,– Adding a “converter” parameter to dataclasses.field,Rejected
PEP,– Lazy Imports,Rejected
PEP,– Labeled break and continue,Rejected
PEP,– A file format to list Python dependencies for reproducibility of an application,Rejected
PEP,"– Standardizing Enum str(), repr(), and format() behaviors",Rejected
PEP,– Robust Stack Overflow Handling,Rejected
PEP,– Reject Foolish Indentation,Rejected
PEP,– Specifying Installer Requirements for Python Projects,Withdrawn
PEP,– Editable installs via virtual wheels,Rejected
PEP,– Allow writing optional types as,Withdrawn
PEP,– Explicit Pattern Syntax for Structural Pattern Matching,Rejected
PEP,– Extensible customizations of the interpreter at startup,Rejected
PEP,– Unused variable syntax,Rejected
PEP,– Using an underscore in the version portion of Python 3.10 compatibility tags,Rejected
PEP,– Support for indexing with keyword arguments,Rejected
PEP,– Dependency specification in pyproject.toml based on PEP 508,Superseded
PEP,– Dependency specification in pyproject.toml using an exploded TOML table,Rejected
PEP,– Callable Type Syntax,Rejected
PEP,– Coordinated Python release,Rejected
PEP,– The one million limit,Withdrawn
PEP,– Hide implementation details from the C API,Withdrawn
PEP,– Structural Pattern Matching,Superseded
PEP,– Python Compatibility Version,Rejected
PEP,– Forbid return/break/continue breaking out of finally,Rejected
PEP,– The manylinux2014 Platform Tag,Superseded
PEP,– A rolling feature release stream for CPython,Rejected
PEP,– Introducing incremental feature releases,Withdrawn
PEP,– Improving bugs.python.org,Withdrawn
PEP,– Python local packages directory,Rejected
PEP,– A Concurrency Memory Model for Python,Withdrawn
PEP,– The C call protocol,Rejected
PEP,– Rationalize Built-in function classes,Withdrawn
PEP,– Unifying function/method classes,Withdrawn
PEP,– Augmented Assignment Expressions,Withdrawn
PEP,– Built-in noop(),Rejected
PEP,– The manylinux2010 Platform Tag,Superseded
PEP,– Defined semantics for locals(),Withdrawn
PEP,– Context-local variables (contextvars),Withdrawn
PEP,– Security transparency in the Python runtime,Withdrawn
PEP,– Instance Descriptors,Rejected
PEP,– Multiple Interpreters in the Stdlib,Superseded
PEP,– Execution Context,Withdrawn
PEP,– More Flexible Loop Control,Rejected
PEP,– Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,Rejected
PEP,– A Unified TLS API for Python,Withdrawn
PEP,– Dot Notation Assignment In Function Header,Rejected
PEP,– Final Grammar for Literal String Interpolation,Withdrawn
PEP,– Allow BlockingIOError in security sensitive APIs,Rejected
PEP,– Managing global context via ‘with’ blocks in generators and coroutines,Withdrawn
PEP,– A Platform Tag for Portable Linux Built Distributions,Superseded
PEP,– Build system abstraction for pip/conda etc,Rejected
PEP,– Existence checking operators,Withdrawn
PEP,– API for code transformers,Rejected
PEP,– Specialize functions with guards,Rejected
PEP,– Add a private version to dict,Superseded
PEP,– Migrate CPython to Git and GitLab,Rejected
PEP,– Using the System RNG by default,Withdrawn
PEP,– A protocol for delegating datetime methods to their tzinfo implementations,Rejected
PEP,– String Interpolation - Extended Discussion,Rejected
PEP,– A standard mechanism for backward compatibility,Rejected
PEP,– Environment Markers,Rejected
PEP,– Chain exceptions at C level,Rejected
PEP,– General purpose template literal strings,Withdrawn
PEP,"– Migrate CPython to Git, Github, and Phabricator",Withdrawn
PEP,– Creating forge.python.org,Withdrawn
PEP,– Core development workflow automation for CPython,Withdrawn
PEP,– Adding structured data to built-in exceptions,Rejected
PEP,– Support for indexing with keyword arguments,Rejected
PEP,– Migration of dict iteration code to Python 3,Withdrawn
PEP,– Exception-catching expressions,Rejected
PEP,– Add binary interpolation and formatting,Withdrawn
PEP,– Standard Metadata Extensions for Python Software Packages,Withdrawn
PEP,– Inclusion of implicit pip bootstrap in Python installation,Rejected
PEP,– Restructuring the CPython startup sequence,Withdrawn
PEP,"– A DSL for specifying signatures, annotations and argument converters",Rejected
PEP,– Adding a key-transforming dictionary to collections,Rejected
PEP,– Easier suppression of file descriptor inheritance,Superseded
PEP,– Time zone support improvements,Superseded
PEP,– Add a frozendict builtin type,Rejected
PEP,– Metadata for Python Software Packages 2.0,Withdrawn
PEP,– Standard library __preview__ package,Rejected
PEP,– Provisional packages in the Python standard library,Superseded
PEP,– Faster evolution of the Python Standard Library,Withdrawn
PEP,– Use decimal.Decimal type for timestamps,Rejected
PEP,– Improved Encapsulation of Import State,Withdrawn
PEP,– Simplified Package Layout and Partitioning,Rejected
PEP,– BDFL Retirement,April Fool!
PEP,– Simpler customisation of class creation,Withdrawn
PEP,– Module Version Numbers,Withdrawn
PEP,– Static metadata for Distutils,Rejected
PEP,– Qualified Names for Modules,Withdrawn
PEP,– Changing the version comparison module in Distutils,Superseded
PEP,– Mirroring infrastructure for PyPI,Withdrawn
PEP,– Adding an Assignment Expression,Withdrawn
PEP,– Namespace Packages,Rejected
PEP,– Allow __enter__() methods to skip the statement body,Rejected
PEP,– Post import hooks,Withdrawn
PEP,– Adding the pkg_resources module,Rejected
PEP,– New Super,Superseded
PEP,– Transitioning to the Py3K Standard Library,Withdrawn
PEP,– Syntax For Dynamic Attribute Access,Rejected
PEP,– The “make” Statement,Withdrawn
PEP,– Path - Object oriented filesystem paths,Rejected
PEP,– Enumerations in Python,Superseded
PEP,– The freeze protocol,Rejected
PEP,– Allow str() to return unicode strings,Rejected
PEP,– Codetags,Rejected
PEP,– Exception Reorganization for Python 3.0,Rejected
PEP,– User Defined (”,Withdrawn
PEP,– Metadata for Python Software Packages 1.2,Superseded
PEP,– Exception Chaining and Embedded Tracebacks,Superseded
PEP,– Design of the CPython Compiler,Withdrawn
PEP,– Make None Callable,Rejected
PEP,– Anonymous Block Statements,Rejected
PEP,– Overloadable Boolean Operators,Rejected
PEP,– Simple Coroutines via SuspendIteration,Withdrawn
PEP,– Byte vectors and String/Unicode Unification,Rejected
PEP,– Python Bytecode Verification,Rejected
PEP,– Treating Builtins as Constants in the Standard Library,Rejected
PEP,– Resource-Release Support for Generators,Rejected
PEP,– A Case for Top and Bottom Values,Rejected
PEP,– Date/Time Parsing and Formatting,Withdrawn
PEP,– Eliminate Implicit Exception Instantiation,Rejected
PEP,– Python Synchronize/Asynchronize Block,Rejected
PEP,– Enhanced While Loop,Rejected
PEP,– Metadata for Python Software Packages 1.1,Superseded
PEP,– Adding Roman Numeral Literals to Python,Rejected
PEP,– How to Change Python’s Grammar,Withdrawn
PEP,– Controlling Generation of Bytecode Files,Withdrawn
PEP,– Reliable Acquisition/Release Pairs,Rejected
PEP,– Special __main__() function in modules,Rejected
PEP,– Extend divmod() for Multiple Divisors,Rejected
PEP,– The Locked Buffer Interface,Withdrawn
PEP,– Support for System Upgrades,Rejected
PEP,– Interpretation of multiline string constants,Rejected
PEP,– Type Names in the types Module,Rejected
PEP,– Backward Compatibility for the Python 2 Standard Library,Superseded
PEP,– Generators Attributes and Exceptions,Withdrawn
PEP,– Integer for-loops,Rejected
PEP,– Loop Counter Iteration with range and xrange,Rejected
PEP,– Adding a bytes Object Type,Withdrawn
PEP,– Switching on Multiple Values,Rejected
PEP,– uniq method for list objects,Rejected
PEP,– Extended HTTP functionality and WebDAV,Rejected
PEP,– A Database of Installed Python Packages,Rejected
PEP,– Omit printing newline after newline,Rejected
PEP,– Simple Iterator for ints,Rejected
PEP,– Sorting Dictionaries by Value,Rejected
PEP,– Optimizing Global Variable/Attribute Access,Withdrawn
PEP,– Prefixing sys.path by command line option,Rejected
PEP,– The,Rejected
PEP,– Making Classes Look More Like Types,Rejected
PEP,– Numeric Kinds,Withdrawn
PEP,– Object Adaptation,Rejected
PEP,– Python Interface Syntax,Rejected
PEP,– Docutils Design Specification,Rejected
PEP,– Metadata for Python Software Packages,Superseded
PEP,– Module Repository Upload Mechanism,Withdrawn
PEP,– Adding a Rational Literal to Python,Rejected
PEP,– __findattr__(),Rejected
PEP,– Reworking Python’s Numeric Model,Withdrawn
PEP,– Adding a Rational Type to Python,Rejected
PEP,– Elementwise/Objectwise Operators,Rejected
PEP,"– Coroutines, Generators, Continuations",Rejected
PEP,– Docstring Format,Withdrawn
PEP,– Docstring Processing System Framework,Rejected
PEP,– Attribute Docstrings,Rejected
PEP,– String Interpolation,Superseded
PEP,– Loop Counter Iteration,Rejected
PEP,– Decoupling the Interpreter Loop,Rejected
PEP,– Adding A New Outer Product Operator,Rejected
PEP,– Python Advanced Library,Withdrawn
PEP,– Range Literals,Rejected
PEP,– Collecting information about git,Withdrawn
PEP,– Multi-dimensional Arrays,Withdrawn
PEP,– Feature Requests,Withdrawn
PEP,– Doing Python Micro Releases,Superseded
PEP,– Sample Plaintext PEP Template,Withdrawn
PEP,– Guidelines for Handling Bug Reports,Withdrawn
PEP,– Standard daemon process library,Deferred
PEP,"– Overloading, Generic Functions, Interfaces, and Adaptation",Deferred
PEP,– Multiple Interpreters in the Stdlib,Deferred
PEP,– Disallow using macros as l-values,Deferred
PEP,– Statement local namespaces (aka “given” clause),Deferred
PEP,– Generator-sensitivity for Context Variables,Deferred
PEP,– Threaded garbage collection,Deferred
PEP,– Running extension modules using the -m option,Deferred
PEP,– Improved Errors for Missing Standard Library Modules,Deferred
PEP,– Rich comparison chaining,Deferred
PEP,– Deterministic cleanup for iterators,Deferred
PEP,–,Deferred
PEP,– None-aware operators,Deferred
PEP,– A circuit breaking protocol and binary operators,Deferred
PEP,– Protecting cleanup statements from interruptions,Deferred
PEP,– The Wheel Binary Package Format 1.9,Deferred
PEP,– Add __getdescriptor__ method to metaclass,Deferred
PEP,– New release cycle and introducing long-term support versions,Deferred
PEP,– Naming conventions and recipes related to packaging,Deferred
PEP,– General purpose decorator clause (aka “@in” clause),Deferred
PEP,– Deprecate codecs.StreamReader and codecs.StreamWriter,Deferred
PEP,– Python Web3 Interface,Deferred
PEP,– Standard image protocol and class,Deferred
PEP,– Logging Usage in the Standard Library,Deferred
PEP,– Simple Implicit Lambda,Deferred
PEP,– Enhanced Argument Tuples,Deferred
PEP,– Programming by Contract for Python,Deferred
PEP,– Optimizing access to globals,Deferred
PEP,– Copyable Iterators,Deferred
PEP,– Pgen Module for Python,Deferred
PEP,– Optimized Access to Module Namespaces,Deferred
PEP,– Attribute Access Handlers,Deferred
PEP,– Stackless Python,Deferred
PEP,– Python Online Help,Deferred
PEP,– Web Library Enhancements,Deferred
PEP,– Python Governance Voting Process,Final
PEP,– Miscellaneous Python 3.0 Plans,Final
PEP,– Procedure for Backwards-Incompatible Changes,Final
PEP,– Things that will Not Change in Python 3000,Final
PEP,– Python Language Moratorium,Final
PEP,– Python 3000,Final
PEP,– Python 3.8 Release Schedule,Final
PEP,– Python 3.7 Release Schedule,Final
PEP,– Package Index Name Retention,Final
PEP,– Using GitHub Issues for CPython,Final
PEP,– Python 3.5 Release Schedule,Final
PEP,– Python 3.6 Release Schedule,Final
PEP,– Removing External Hosting Support on PyPI,Final
PEP,– Removal of the PyPI Mirror Authenticity API,Final
PEP,– Removal of the PyPI Mirror Auto Discovery and Naming Scheme,Final
PEP,– Python 3.4 Release Schedule,Final
PEP,– Migrating from hg.python.org to GitHub,Final
PEP,– Transitioning to release-file hosting on PyPI,Superseded
PEP,– Python 2.8 Un-release Schedule,Final
PEP,– Python 3.3 Release Schedule,Final
PEP,– Python 3.2 Release Schedule,Final
PEP,– Migrating from Subversion to Mercurial,Final
PEP,– Python 3.1 Release Schedule,Final
PEP,– Choosing a distributed VCS for the Python project,Final
PEP,– Python 2.6 and 3.0 Release Schedule,Final
PEP,– Python 2.7 Release Schedule,Final
PEP,– Externally Maintained Packages,Final
PEP,– Python 2.5 Release Schedule,Final
PEP,– Python 2.4 Release Schedule,Final
PEP,– Migrating the Python CVS to Subversion,Final
PEP,– Python 2.2 Release Schedule,Final
PEP,– Python 2.1 Release Schedule,Final
PEP,– Python 2.3 Release Schedule,Final
PEP,– Python 2.0 Release Schedule,Final
PEP,– Python 1.6 Release Schedule,Final
PEP,– Bug Fix Releases,Superseded
PEP,– Guidelines for Language Evolution,Superseded
PEP,– Qualified name for classes and functions,Final
PEP,– Pickle protocol version 4,Final
PEP,– Reworking the OS and IO exception hierarchy,Final
PEP,– ABI version tagged .so files,Final
PEP,– Asynchronous IO Support Rebooted: the “asyncio” Module,Final
PEP,– futures - execute computations asynchronously,Final
PEP,– PYC Repository Directories,Final
PEP,– IP Address Manipulation Library for the Python Standard Library,Final
PEP,– String representation in Python 3000,Final
PEP,– A Type Hierarchy for Numbers,Final
PEP,– Extended Iterable Unpacking,Final
PEP,– Class Decorators,Final
PEP,– Exception Chaining and Embedded Tracebacks,Final
PEP,– Supporting Non-ASCII Identifiers,Final
PEP,– Immutable Bytes and Mutable Buffer,Final
PEP,– Making PyObject_HEAD conform to standard C,Final
PEP,– New Super,Final
PEP,– Integer Literal Support and Syntax,Final
PEP,– Extension Module Initialization and Finalization,Final
PEP,– Using UTF-8 as the default source encoding,Final
PEP,– Renaming iterator.next() to iterator.__next__(),Final
PEP,– New I/O,Final
PEP,– Revising the buffer protocol,Final
PEP,– Removal of Tuple Parameter Unpacking,Final
PEP,– Metaclasses in Python 3000,Final
PEP,– Introducing Abstract Base Classes,Final
PEP,– Bytes literals in Python 3000,Final
PEP,– Simple input built-in in Python 3000,Final
PEP,– Catching Exceptions in Python 3000,Final
PEP,– Raising Exceptions in Python 3000,Final
PEP,– Standard Library Reorganization,Final
PEP,– Make print a function,Final
PEP,– Function Annotations,Final
