number,name,status
PEP,"– Revamping dict.keys(), .values() and .items()",Final
PEP,– Access to Names in Outer Scopes,Final
PEP,– Keyword-Only Arguments,Final
PEP,– Index support for digital attestations,Final
PEP,– Python Configuration C API,Final
PEP,– Advanced String Formatting,Final
PEP,– Narrowing types with TypeIs,Final
PEP,– Adding Android as a supported platform,Final
PEP,– C API to format a type fully qualified name,Final
PEP,– Adding iOS as a supported platform,Final
PEP,– Using tarfile.data_filter for source distribution extraction,Final
PEP,– Disabling bdist_egg distribution uploads on PyPI,Final
PEP,– Inlined comprehensions,Final
PEP,– Inline script metadata,Final
PEP,– Filter for tarfile.extractall,Final
PEP,– TypedDict: Read-only items,Final
PEP,– Marking deprecations using the type system,Final
PEP,– Additional Fields for the Simple API for Package Indexes,Final
PEP,– Limited C API for Extending Opaque Types,Final
PEP,– Type Parameter Syntax,Final
PEP,– Override Decorator for Static Typing,Final
PEP,– Type Defaults for Type Parameters,Final
PEP,– Unstable C API tier,Final
PEP,– Using TypedDict for more precise **kwargs typing,Final
PEP,– Making the buffer protocol accessible in Python,Final
PEP,"– Immortal Objects, Using a Fixed Refcount",Final
PEP,– A Per-Interpreter GIL,Final
PEP,– Format Specifier for Signed Zero,Final
PEP,– Data Class Transforms,Final
PEP,– tomllib: Support for Parsing TOML in the Standard Library,Final
PEP,– Enriching Exceptions with Notes,Final
PEP,– Self Type,Final
PEP,– Arbitrary Literal String Type,Final
PEP,– Convert macros to functions in the Python C API,Final
PEP,– Low Impact Monitoring for CPython,Final
PEP,– Consistent views of namespaces,Final
PEP,– Editable installs for pyproject.toml based builds (wheel based),Final
PEP,– Include Fine Grained Error Locations in Tracebacks,Final
PEP,– Platform Tag for Linux Distributions Using Musl,Final
PEP,– Marking individual TypedDict items as required or potentially-missing,Final
PEP,– Variadic Generics,Final
PEP,– Maintaining the Stable ABI,Final
PEP,– User-Defined Type Guards,Final
PEP,– Exception Groups and except*,Final
PEP,– Require OpenSSL 1.1.1 or newer,Final
PEP,– Metadata for Package Source Distributions,Final
PEP,– Structural Pattern Matching: Specification,Final
PEP,– Deprecate distutils module,Final
PEP,– Remove wstr from Unicode,Final
PEP,– Versioning PyPI’s Simple API,Final
PEP,– Precise line numbers for debugging and other tools.,Final
PEP,– Remove Py_UNICODE encoder APIs,Final
PEP,– Recording installed projects,Final
PEP,– Add,Final
PEP,– Add Optional Length-Checking To zip,Final
PEP,– New PEG parser for CPython,Final
PEP,– Storing project metadata in pyproject.toml,Final
PEP,– Relaxing Grammar Restrictions On Decorators,Final
PEP,– Support for the IANA Time Zone Database in the Standard Library,Final
PEP,– String methods to remove prefixes and suffixes,Final
PEP,– Explicit Type Aliases,Final
PEP,– Parameter Specification Variables,Final
PEP,– Allow writing union types as,Final
PEP,– Recording the Direct URL Origin of installed distributions,Final
PEP,– Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,Final
PEP,– Add optional EncodingWarning,Final
PEP,– Removing dead batteries from the standard library,Final
PEP,– Adding “Yank” Support to the Simple API,Final
PEP,– Flexible function and variable annotations,Final
PEP,– Adding a final qualifier to typing,Final
PEP,– Type Hinting Generics In Standard Collections,Final
PEP,– TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,Final
PEP,– Literal Types,Final
PEP,– Add Union Operators To dict,Final
PEP,– Python Initialization Configuration,Final
PEP,– Python Runtime Audit Hooks,Final
PEP,– Pickle protocol 5 with out-of-band data,Final
PEP,– Module State Access from C Extension Methods,Final
PEP,– Assignment Expressions,Final
PEP,– Python Positional-Only Parameters,Final
PEP,– Context Variables,Final
PEP,– Metadata for Python Software Packages 2.1,Final
PEP,– Show DeprecationWarning in __main__,Final
PEP,– Add new time functions with nanosecond resolution,Final
PEP,– Module __getattr__ and __dir__,Final
PEP,– Distributing and Packaging Type Information,Final
PEP,– Data Classes,Final
PEP,– Core support for typing module and generic types,Final
PEP,– Deterministic pycs,Final
PEP,– Built-in breakpoint(),Final
PEP,– Add a new UTF-8 Mode,Final
PEP,– Protocols: Structural subtyping (static duck typing),Final
PEP,– A New C-API for Thread-Local Storage in CPython,Final
PEP,– Coercing the legacy C locale to a UTF-8 based locale,Final
PEP,– Asynchronous Comprehensions,Final
PEP,– Change Windows filesystem encoding to UTF-8,Final
PEP,– Syntax for Variable Annotations,Final
PEP,– Change Windows console encoding to UTF-8,Final
PEP,– Removing Un(der)used file types/extensions on PyPI,Final
PEP,– Asynchronous Generators,Final
PEP,– Make os.urandom() blocking on Linux,Final
PEP,– Adding a frame evaluation API to CPython,Final
PEP,– Preserving Class Attribute Definition Order,Final
PEP,– Underscores in Numeric Literals,Final
PEP,– Specifying Minimum Build System Requirements for Python Projects,Final
PEP,– Adding a file system path protocol,Final
PEP,– A build-system independent format for source trees,Final
PEP,– Simple Repository API,Final
PEP,– Dependency specification for Python Software Packages,Final
PEP,– Adding A Secrets Module To The Standard Library,Final
PEP,– Literal String Interpolation,Final
PEP,– Make the Python Launcher aware of virtual environments,Final
PEP,– HTTPS verification migration tools for Python 2.7,Final
PEP,– Local Time Disambiguation,Final
PEP,– Elimination of PYO files,Final
PEP,– Coroutines with async and await syntax,Final
PEP,– Multi-phase extension module initialization,Final
PEP,– Simpler customisation of class creation,Final
PEP,– A Function for testing approximate equality,Final
PEP,– Change StopIteration handling inside generators,Final
PEP,– Enabling certificate verification by default for stdlib http clients,Final
PEP,– os.scandir() function – a better and faster directory iterator,Final
PEP,– Retry system calls failing with EINTR,Final
PEP,– Type Hints,Final
PEP,– Preserving the order of **kwargs in a function.,Final
PEP,– Backport ensurepip (PEP 453) to Python 2.7,Final
PEP,– Network Security Enhancements for Python 2.7.x,Final
PEP,– Adding % formatting to bytes and bytearray,Final
PEP,– A dedicated infix operator for matrix multiplication,Final
PEP,– Secure and interchangeable hash algorithm,Final
PEP,– Add a new tracemalloc module to trace Python memory allocations,Final
PEP,– Adding A Statistics Module To The Standard Library,Final
PEP,– Explicit bootstrapping of pip in Python installations,Final
PEP,– Additional Unpacking Generalizations,Final
PEP,– A ModuleSpec Type for the Import System,Final
PEP,– Make newly created file descriptors non-inheritable,Final
PEP,– Add new APIs to customize Python memory allocators,Final
PEP,– Single-dispatch generic functions,Final
PEP,– Improving Python ZIP Application Support,Final
PEP,– Safe object finalization,Final
PEP,– The Argument Clinic DSL,Final
PEP,– Adding an Enum type to the Python standard library,Final
PEP,– Version Identification and Dependency Specification,Final
PEP,– The Wheel Binary Package Format 1.0,Final
PEP,– The pathlib module – object-oriented filesystem paths,Final
PEP,– Compatibility Tags for Built Distributions,Final
PEP,– A method for exposing a length hint,Final
PEP,– Adding sys.implementation,Final
PEP,– Implicit Namespace Packages,Final
PEP,– Including mock in the Standard Library,Final
PEP,"– Add monotonic time, performance counter, and process time functions",Final
PEP,– Implement context suppression with exception attributes,Final
PEP,– Python launcher for Windows,Final
PEP,– Explicit Unicode Literal for Python 3.3,Final
PEP,– Key-Sharing Dictionary,Final
PEP,– Suppressing exception context,Final
PEP,– Python Virtual Environments,Final
PEP,– Flexible String Representation,Final
PEP,– argparse - New Command Line Parsing Module,Final
PEP,– Dictionary-Based Configuration For Logging,Final
PEP,– Non-decodable Bytes in System Character Interfaces,Final
PEP,– Syntax for Delegating to a Subgenerator,Final
PEP,– Format Specifier for Thousands Separator,Final
PEP,– Defining a Stable ABI,Final
PEP,– Database of Installed Python Distributions,Final
PEP,– Adding an ordered dictionary to collections,Final
PEP,– Per user site-packages directory,Final
PEP,– Addition of the multiprocessing package to the standard library,Final
PEP,– Main module explicit relative imports,Final
PEP,– The “bytes” Object,Final
PEP,– Function Signature Object,Final
PEP,– Required Superclass for Exceptions,Final
PEP,– Using ssize_t as the index type,Final
PEP,– Allowing Any Object to be Used for Slicing,Final
PEP,– Unifying try-except and try-finally,Final
PEP,– Coroutines via Enhanced Generators,Final
PEP,– The “with” Statement,Final
PEP,– Locale-Independent Float/String Conversions,Final
PEP,– Executing modules as scripts,Final
PEP,– Imports: Multi-Line and Absolute/Relative,Final
PEP,– Decimal Data Type,Final
PEP,– subprocess - New process module,Final
PEP,– Reverse Iteration,Final
PEP,– Partial Function Application,Final
PEP,– Simplified Global Interpreter Lock Acquisition for Extensions,Final
PEP,– Conditional Expressions,Final
PEP,– Decorators for Functions and Methods,Final
PEP,– Extensions to the pickle protocol,Final
PEP,– CSV File API,Final
PEP,– Package Index and Metadata for Distutils,Final
PEP,– New Import Hooks,Final
PEP,– Generator Expressions,Final
PEP,– Codec Error Handling Callbacks,Final
PEP,– Adding a bool type,Final
PEP,– Simpler String Substitutions,Final
PEP,– A Logging System,Final
PEP,– Defining Python Source Code Encodings,Final
PEP,– The enumerate() built-in function,Final
PEP,– Universal Newline Support,Final
PEP,– Unicode file name support for Windows NT,Final
PEP,– Dict Comprehensions,Final
PEP,– Future statements in simulated shells,Final
PEP,– Import Modules from Zip Archives,Final
PEP,– Support for “wide” Unicode characters,Final
PEP,– Simplify xrange(),Final
PEP,– Changing the Division Operator,Final
PEP,– Simple Generators,Final
PEP,– Making Types Look More Like Classes,Final
PEP,– Subtyping Built-in Types,Final
PEP,– Unifying Long Integers and Integers,Final
PEP,– Back to the __future__,Final
PEP,– Using site-packages on Windows,Final
PEP,– Import on Case-Insensitive Platforms,Final
PEP,– Iterators,Final
PEP,– Function Attributes,Final
PEP,– Using Distutils to Build Python,Final
PEP,– Warning Framework,Final
PEP,– Statically Nested Scopes,Final
PEP,– Adding a Built-In Set Object Type,Final
PEP,– Import As,Final
PEP,– Display Hook for Interactive Use,Final
PEP,– Extended Print Statement,Final
PEP,– Reworking the Coercion Model,Final
PEP,– Rich Comparisons,Final
PEP,– Weak References,Final
PEP,– Change the Meaning of,Final
PEP,– Augmented Assignments,Final
PEP,– List Comprehensions,Final
PEP,– Lockstep Iteration,Final
PEP,– Calendar versioning for Python,Draft
PEP,– Python Unicode Integration,Final
PEP,– Preventing task-cancellation bugs by limiting yield in async generators,Draft
PEP,– How to Re-invent the Wheel,Draft
PEP,– Annotating Read-Only Attributes,Draft
PEP,– Explicit Priority Choices Among Multiple Indexes,Draft
PEP,– Disallow return/break/continue that exit a finally block,Draft
PEP,– Limiting deletions on PyPI,Draft
PEP,– External Wheel Hosting,Draft
PEP,– C API to import-export Python integers,Draft
PEP,– Implicit namespace policy for PyPI,Draft
PEP,– Allow,Draft
PEP,– Implicit namespaces for package repositories,Draft
PEP,– A file format to record Python dependencies for installation reproducibility,Draft
PEP,– Implementing PEP 649,Draft
PEP,– Annotating Type Forms,Draft
PEP,– Template Strings,Draft
PEP,– Type checking Annotated metadata,Draft
PEP,– JIT Compilation,Draft
PEP,– Add Py_COMPAT_API_VERSION to the Python C API,Draft
PEP,– Shorthand syntax for keyword arguments at invocation,Draft
PEP,– Static description file for build details of Python installations,Draft
PEP,– Documentation in Annotated Metadata,Draft
PEP,– TypedDict with Typed Extra Items,Draft
PEP,– Subscriptable functions,Draft
PEP,– Cross-compiling Python packages,Draft
PEP,– Specifying external dependencies in pyproject.toml,Draft
PEP,– Recording the provenance of installed packages,Draft
PEP,– PyBI: a standard format for distributing Python Binaries,Draft
PEP,– Upload 2.0 API for Python Package Repositories,Draft
PEP,– Allow parentheses in assert statements,Draft
PEP,– Syntax for late-bound function argument defaults,Draft
PEP,– Sentinel Values,Draft
PEP,– Syntactic Macros,Draft
PEP,– Precise Semantics for Pattern Matching,Draft
PEP,– Adding a frozenmap type to collections,Draft
PEP,– Minor API improvements for binary sequences,Draft
PEP,– Surviving a Compromise of PyPI: End-to-end signing of packages,Draft
PEP,– Uniform project URLs in core metadata,Accepted
PEP,– Rename dist-info-metadata in the Simple API,Accepted
PEP,– Dependency Groups in pyproject.toml,Accepted
PEP,– Syntactic formalization of f-strings,Accepted
PEP,– Remove private dict version field added in PEP 509,Accepted
PEP,– Isolating modules in the standard library,Accepted
PEP,– Make UTF-8 mode default,Accepted
PEP,– Making the Global Interpreter Lock Optional in CPython,Accepted
PEP,– JSON-based Simple API for Python Package Indexes,Accepted
PEP,– Comparison of extra names for optional distribution dependencies,Accepted
PEP,– Marking Python base environments as “externally managed”,Accepted
PEP,– Serve Distribution Metadata in the Simple Repository API,Accepted
PEP,– Postponed Evaluation of Annotations,Accepted
PEP,– Filename of a Source Distribution,Accepted
PEP,– Deferred Evaluation Of Annotations Using Descriptors,Accepted
PEP,– Vectorcall: a fast calling protocol for CPython,Accepted
PEP,– Extending the Repository API to Mitigate Dependency Confusion Attacks,Provisional
PEP,– Secure PyPI downloads with signed repository metadata,Accepted
PEP,– 2025 Term Steering Council election,Active
PEP,– Improving License Clarity with Better Package Metadata,Provisional
PEP,– 2021 Term Steering Council election,Final
PEP,– 2022 Term Steering Council election,Final
PEP,– 2023 Term Steering Council election,Final
PEP,– 2020 Term Steering Council election,Final
PEP,– January 2019 Steering Council election,Final
PEP,– The Steering Council Model,Accepted
PEP,– 2024 Term Steering Council election,Final
PEP,– Open Source Governance Survey,Final
PEP,– Python Language Governance Proposal Overview,Final
PEP,– Python 3.14 Release Schedule,Active
PEP,– Reserved,Active
PEP,– Python 3.13 Release Schedule,Active
PEP,– Python Web Server Gateway Interface v1.0.1,Final
PEP,– REPL-acing the default REPL,Final
PEP,– Python 3.12 Release Schedule,Active
PEP,– An Evaluation of Python’s Public C API,Final
PEP,– Unicode-related Security Considerations for Python,Active
PEP,– Python 3.11 Release Schedule,Active
PEP,– Specializing Adaptive Interpreter,Final
PEP,– Structural Pattern Matching: Tutorial,Final
PEP,– Isolating Extension Modules,Final
PEP,– Structural Pattern Matching: Motivation and Rationale,Final
PEP,– Python 3.9 Release Schedule,Active
PEP,– Python 3.10 Release Schedule,Active
PEP,– Reducing CPython’s Feature Delivery Latency,Final
PEP,– GitHub Issues Migration Plan,Final
PEP,– Notation For Positional-Only Parameters,Final
PEP,– Refactoring C functions and methods,Final
PEP,– Python registration in the Windows registry,Active
PEP,– Literature Overview for Type Hints,Final
PEP,– The Theory of Type Hints,Final
PEP,– IDLE Enhancement Exception for All Branches,Active
PEP,– API for Cryptographic Hash Functions v2.0,Final
PEP,– Pure Python/C Accelerator Module Compatibility Requirements,Final
PEP,– The “python” Command on Unix-Like Systems,Active
PEP,– Docstring Conventions,Active
PEP,– Code Migration and Modernization,Active
PEP,– Python Database API Specification v2.0,Final
PEP,– API for Block Encryption Algorithms v1.0,Final
PEP,– reStructuredText Docstring Format,Active
PEP,– Python Web Server Gateway Interface v1.0,Final
PEP,– API for Cryptographic Hash Functions,Final
PEP,– Python Database API Specification v1.0,Final
PEP,– Doing Python Releases 101,Active
PEP,– The Zen of Python,Active
PEP,– The Python Documentation Editorial Board,Active
PEP,– C API Working Group Charter,Active
PEP,– Deprecating PGP signatures for CPython artifacts,Active
